antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,Nj,IS,DOC,BIV
Fedu,Medu,0.4962025316455696,0.5822784810126582,0.420253164556962,0.8469387755102041,1.45452528837622,0.1313251081557443,2.7291139240506337,0.6202700248229099,11,9.316326530612244,0.2646602944975459,4.790493412554895
Medu,Hidden,0.5822784810126582,0.4962025316455696,0.420253164556962,0.7217391304347827,1.4545252883762203,0.1313251081557443,1.8105221518987349,0.748083242059146,11,7.939130434782609,0.22553659878921306,4.082333516785911
G1,Medu,0.4126582278481012,0.5822784810126582,0.2708860759493671,0.656441717791411,1.127367297946119,0.0306040698605992,1.2158679927667269,0.1923541733805994,11,7.220858895705523,0.0741632367787528,3.6475110662421377
Medu,G1,0.5822784810126582,0.4126582278481012,0.2708860759493671,0.4652173913043478,1.127367297946119,0.0306040698605992,1.098281362560461,0.2704616256018126,11,5.117391304347826,0.052559163456246616,2.584975233902036
G2,Medu,0.6303797468354431,0.5822784810126582,0.3974683544303797,0.6305220883534136,1.0828531517373845,0.0304117929818939,1.130572372041827,0.2070063694267517,13,8.196787148594376,0.04824360734075539,4.122515377967566
Medu,G2,0.5822784810126582,0.6303797468354431,0.3974683544303797,0.682608695652174,1.0828531517373845,0.0304117929818939,1.1645569620253169,0.183169272341247,11,7.508695652173912,0.0522289488167309,3.780462300495321
G3,Medu,0.529113924050633,0.5822784810126582,0.3367088607594937,0.6363636363636364,1.092885375494071,0.0286172087806441,1.1487341772151898,0.1804915514592933,13,8.272727272727272,0.05408515535097813,4.163406214039125
Medu,G3,0.5822784810126582,0.529113924050633,0.3367088607594937,0.5782608695652174,1.092885375494071,0.0286172087806441,1.1165339945191175,0.2034632034632033,11,6.360869565217392,0.04914694551458443,3.205008255365988
Fedu,G1,0.4962025316455696,0.4126582278481012,0.220253164556962,0.4438775510204082,1.0756541880555903,0.0154911071943598,1.0561374985483687,0.1396060763588056,11,4.882653061224489,0.031219323172307023,2.456936192198398
G1,Hidden,0.4126582278481012,0.4962025316455696,0.220253164556962,0.5337423312883436,1.0756541880555903,0.0154911071943598,1.0805129913391074,0.1197483154974238,11,5.871165644171779,0.037539799642773986,2.9543527219072767
G2,Hidden,0.6303797468354431,0.4962025316455696,0.3493670886075949,0.5542168674698794,1.1169166461765427,0.0365710623297548,1.1301402668491274,0.2832042882668253,13,7.204819277108433,0.058014335824309815,3.631416806466371
Fedu,G2,0.4962025316455696,0.6303797468354431,0.3493670886075949,0.7040816326530612,1.116916646176543,0.0365710623297548,1.2490615451767786,0.2077780205374698,11,7.744897959183673,0.07370188581761816,3.9092999225006455
Fedu,G3,0.4962025316455696,0.529113924050633,0.2886075949367088,0.5816326530612245,1.0992578849721706,0.0260599262938631,1.1255325717814135,0.179229480737018,11,6.397959183673468,0.052518729010591514,3.2252389563420296
G3,Hidden,0.529113924050633,0.4962025316455696,0.2886075949367088,0.5454545454545454,1.0992578849721706,0.0260599262938631,1.1083544303797468,0.1917562724014333,13,7.090909090909089,0.049252013808975814,3.570080552359032
G2,G1,0.6303797468354431,0.4126582278481012,0.410126582278481,0.6506024096385542,1.5766132012713432,0.1499951930780323,1.6810126582278482,0.9894723490613904,13,8.457831325301205,0.237944181790453,4.347887753545829
G1,G2,0.4126582278481012,0.6303797468354431,0.410126582278481,0.9938650306748468,1.5766132012713432,0.1499951930780323,60.24810126582422,0.6226851851851852,11,10.932515337423313,0.3634852838394037,5.6480003106313585
G1,G3,0.4126582278481012,0.529113924050633,0.4050632911392405,0.98159509202454,1.8551677576540344,0.1867200769107514,25.58481012658227,0.784832974137931,11,10.79754601226994,0.45248116797390703,5.625013590121924
G3,G1,0.529113924050633,0.4126582278481012,0.4050632911392405,0.7655502392344496,1.8551677576540344,0.1867200769107514,2.5051924567295263,0.9789314516129032,13,9.952153110047846,0.35289201138634846,5.152522560717097
G2,G3,0.6303797468354431,0.529113924050633,0.5215189873417722,0.8273092369477911,1.5635748736573083,0.1879762858516263,2.7267589049161014,0.9751629206011436,13,10.755020080321284,0.29819531289715817,5.526607696609221
G3,G2,0.529113924050633,0.6303797468354431,0.5215189873417722,0.985645933014354,1.5635748736573083,0.1879762858516263,25.750210970464,0.7654504645578869,13,12.813397129186601,0.3552661861789109,6.584331657682756
